No.,Time,Source,Destination,Protocol,Length,Info
38,32.74315496,192.168.134.129,8.8.8.8,ICMP,100,"Echo (ping) request  id=0xbed3, seq=18/4608, ttl=64 (reply in 39)"
39,32.83296195,8.8.8.8,192.168.134.129,ICMP,100,"Echo (ping) reply    id=0xbed3, seq=18/4608, ttl=128 (request in 38)"
40,33.7446108,192.168.134.129,8.8.8.8,ICMP,100,"Echo (ping) request  id=0xbed3, seq=19/4864, ttl=64 (reply in 41)"
41,33.82446867,8.8.8.8,192.168.134.129,ICMP,100,"Echo (ping) reply    id=0xbed3, seq=19/4864, ttl=128 (request in 40)"
42,34.74639288,192.168.134.129,8.8.8.8,ICMP,100,"Echo (ping) request  id=0xbed3, seq=20/5120, ttl=64 (reply in 43)"
43,34.8300889,8.8.8.8,192.168.134.129,ICMP,100,"Echo (ping) reply    id=0xbed3, seq=20/5120, ttl=128 (request in 42)"
44,35.74902538,192.168.134.129,8.8.8.8,ICMP,100,"Echo (ping) request  id=0xbed3, seq=21/5376, ttl=64 (reply in 45)"
45,35.84384806,8.8.8.8,192.168.134.129,ICMP,100,"Echo (ping) reply    id=0xbed3, seq=21/5376, ttl=128 (request in 44)"
46,36.75103769,192.168.134.129,8.8.8.8,ICMP,100,"Echo (ping) request  id=0xbed3, seq=22/5632, ttl=64 (reply in 47)"
47,36.83008424,8.8.8.8,192.168.134.129,ICMP,100,"Echo (ping) reply    id=0xbed3, seq=22/5632, ttl=128 (request in 46)"
48,37.75167111,192.168.134.129,8.8.8.8,ICMP,100,"Echo (ping) request  id=0xbed3, seq=23/5888, ttl=64 (reply in 49)"
49,37.81448687,8.8.8.8,192.168.134.129,ICMP,100,"Echo (ping) reply    id=0xbed3, seq=23/5888, ttl=128 (request in 48)"
50,50.13196002,VMware_c0:00:08,,ARP,62,Who has 192.168.134.2? Tell 192.168.134.1
51,51.35982867,VMware_c0:00:08,,ARP,62,Who has 192.168.134.2? Tell 192.168.134.1
52,52.12526626,VMware_c0:00:08,,ARP,62,Who has 192.168.134.2? Tell 192.168.134.1
53,53.12360919,VMware_c0:00:08,,ARP,62,Who has 192.168.134.2? Tell 192.168.134.1
